1ad305,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439892588,,200
b55fad,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439892595,,200
65063a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439892599,,200
81057c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/62,1439892600,,200
63faca,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/27,1439892603,,200
b49354,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/27/mostrar,1439892605,,200
                                                                                                                                                                                                                                                                                  984000,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439917767,,200
17d493,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1439917786,,200
7a7077,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439917790,,200
9ef64e,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1439917795,,302
e6d8b7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro,1439917795,,200
853f9e,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro,1439918305,,302
2cea0d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439918306,,200
4e5f9d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/img/favicon.ico,1439918306,87e53f,200
87e53f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/img/favicon.ico,1439918306,,404
71e66c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439918311,,200
918619,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1439918314,,200
f9059f,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1439918328,,302
47e0f2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439918328,,200
48f59e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439919065,,200
00b9b9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/img/favicon.ico,1439919065,4a358d,200
4a358d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/img/favicon.ico,1439919065,,404
623c4e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-productos,1439919067,,200
21c975,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-productos,1439919075,,302
14a4af,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439919075,,200
d09318,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439919078,,200
07cf1b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439919080,,200
3946a6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/img/favicon.ico,1439919081,d69f5a,200
d69f5a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/img/favicon.ico,1439919081,,404
6a9fa0,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439919082,,200
1c7f68,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439919095,,302
f56553,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439919095,,200
807592,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439919098,,200
edb7fa,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439919101,,200
7adbf7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439919103,,200
679092,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/eliminar-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/1,1439919106,,302
248bf7,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439919106,,200
a9c314,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439919108,,200
bc79f0,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439919109,,200
cf4386,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439919110,,200
c75d4c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439919113,,200
279f4a,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439919124,,302
4319b1,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439919124,,200
ada8f9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439919127,,200
e915c5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439919129,,200
31de22,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439919131,,200
52422c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrar-sesion,1439922508,,302
2b8898,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439922508,,200
f42024,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439922513,,200
772087,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439923488,09094f,200
09094f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439923488,,500
346047,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439923506,,200
35489a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439923508,,200
0043e2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439923510,,200
0bf001,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439923512,,200
5d1a3e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439926381,cc8173,200
cc8173,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439926381,,500
6e57bf,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439926429,,200
2b59f7,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1439995795,,302
74d45e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439995796,,200
adee4a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/img/favicon.ico,1439995798,84bf63,200
84bf63,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/img/favicon.ico,1439995798,,404
72e59f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439995804,,200
14e7c2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/img/favicon.ico,1439995805,34b409,200
34b409,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/img/favicon.ico,1439995805,,404
f6b029,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439995806,,200
09ec1d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/img/favicon.ico,1439995807,5f9b63,200
5f9b63,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/img/favicon.ico,1439995807,,404
f82659,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439995808,,200
0bf251,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrar-sesion,1439995839,,302
8badf6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439995839,,200
dc24d2,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1439995844,,302
b9c7a9,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro,1439995844,,200
832f8d,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro,1439995872,,302
323b5a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439995872,,200
0f5e8b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439995878,,200
786b45,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1439995881,,200
719775,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1439995934,,302
ea0685,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439995934,,200
2526ce,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439995937,,200
dad53c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439995940,,200
a3b746,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439995943,,200
240750,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439995947,,200
71c643,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439995949,,200
6492d4,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439995952,,200
87e41b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439995953,,200
998e38,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439995955,,200
d8f64a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439995957,,200
912eed,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439995959,,200
99bb7c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-productos,1439995960,,200
df9d6d,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-productos,1439995976,,302
f08966,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439995976,,200
79dc84,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439996035,,200
68e363,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/2,1439996038,,200
e76009,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/img/favicon.ico,1439996038,9b6fea,200
9b6fea,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/img/favicon.ico,1439996038,,404
b16e79,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439996040,,200
e71aeb,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439996043,,200
88d5cd,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439996056,,302
458a5b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439996056,,200
57b245,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439996059,,200
2975b5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/2,1439996060,,200
125364,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439996062,,200
5b6a1d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439996066,,200
738709,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439996070,,200
706e95,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1439996198,,200
83c94a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1439996200,,200
3cc06f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1439996202,,200
ffe364,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439996206,,200
414216,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439996210,,200
a14f69,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439996211,,200
1e6b0f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/2,1439996213,,200
81556f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439996215,,200
27efc7,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/nuevo-registro-ofertas,1439996233,,302
62c73a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1439996233,,200
671f26,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439996237,,200
98c8b4,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/2,1439996238,,200
dd68a3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439996240,,200
77fb77,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrar-sesion,1439996243,,302
582a51,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439996243,,200
d56632,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1439996245,,302
d1ef99,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1439996246,,200
2f7247,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1439996249,,200
e38327,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/mostrar,1439996252,,200
114efe,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/2,1439996253,,200
68954d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Espaguetti%20Carbonara/2,1439996256,,200
050974,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439996258,,200
3ebdee,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439997608,,200
ff377e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439997989,,200
a5d78d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439997991,6cb1fc,200
6cb1fc,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439997991,,500
5ec106,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439998001,,200
46f017,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998003,e3c8a2,200
e3c8a2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998003,,500
b35bec,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439998058,,200
3394c3,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998184,647af1,200
647af1,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998184,,500
b6f878,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998267,332942,200
332942,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998267,,500
e45e58,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998410,069ed2,200
069ed2,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998410,,500
96cd25,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998438,9ff749,200
9ff749,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998438,,500
94cb64,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998448,f36ba6,200
f36ba6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998448,,500
b720de,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998566,150082,200
150082,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998566,,500
4bdd40,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998573,7dacc8,200
7dacc8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998573,,500
7848c6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998589,aeff9d,200
aeff9d,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998589,,500
0e3c0a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998607,0f3ba0,200
0f3ba0,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998607,,500
0ad281,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998616,f38556,200
f38556,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998616,,500
f1f530,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998632,421617,200
421617,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998632,,500
5ca735,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998680,faed44,200
faed44,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998680,,500
2ef11e,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998733,5695c8,200
5695c8,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998733,,500
70b28b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998782,da0574,200
da0574,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998782,,500
b57d62,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998825,958bdf,200
958bdf,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998825,,500
82f697,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998963,d055fd,200
d055fd,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998963,,500
ab7c1f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998989,958656,200
958656,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998989,,500
633d48,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998994,8c863c,200
8c863c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439998994,,500
33bd65,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/20%25%20descuento/2,1439999005,9eef73,200
9eef73,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/20%25%20descuento/2,1439999005,,500
2e6cf4,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999032,4088ca,200
4088ca,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999032,,500
e40389,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439999128,,200
cae598,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999130,5b0f7c,200
5b0f7c,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999130,,500
cae328,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439999152,,200
79bb1a,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439999476,,200
8a9a04,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999478,ec11f6,200
ec11f6,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999478,,500
3b3784,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999491,b229ff,200
b229ff,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/apuntarse-oferta/Descuento%20del%2010%25%20a%20jovenasos%20morenos/2,1439999491,,500
4d3201,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Espaguetti%20Carbonara/2/mostrar,1439999503,,200
7db297,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1440000673,,200
1f6cc5,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/cerrar-sesion,1440000677,,302
1b0cb4,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1440000677,,200
201919,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1440000681,,200
f98997,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1440000684,,200
381c0e,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/,1440000702,,302
1dd848,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1440000702,,200
bc1353,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1440000706,,200
50f80f,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1440000709,,200
c3f698,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1440000720,cef509,200
cef509,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1440000720,,500
144d78,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1440001067,,200
b56f0f,127.0.0.1,POST,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes/nuevo-registro,1440001070,,200
1a5edd,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/,1440001073,,200
211c36,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-usuario,1440001150,,200
0ac52b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-negocio/Tarantella/1,1440001153,,200
09720b,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/perfil-producto/Pizza/1,1440001155,,200
c18053,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/Pizza/1/mostrar,1440001158,,200
0dddfa,127.0.0.1,GET,http://localhost/proyectos/explorapp/web/app_dev.php/restaurantes,1440001160,,200
